"Category","Item","Serving.Size","Calories","Calories.from.Fat","Total.Fat","Saturated.Fat","Trans.Fat","Cholesterol","Carbohydrates","Dietary.Fiber","Sugars","Protein","Sodium_DV","Vitamin.A_DV","Vitamin.C_DV","Calcium_DV","Iron_DV","Quantity","Size"
"Beverages","Coca-Cola Classic (Small)","16 fl oz cup",140,0,0,0,0,0,39,0,39,0,0,0,0,0,0,54,"Small"
"Beverages","Coca-Cola Classic (Medium)","21 fl oz cup",200,0,0,0,0,0,55,0,55,0,0,0,0,0,0,71,"Medium"
"Beverages","Coca-Cola Classic (Large)","30 fl oz cup",280,0,0,0,0,0,76,0,76,0,0,0,0,0,0,101,"Large"
"Beverages","Coca-Cola Classic (Child)","12 fl oz cup",100,0,0,0,0,0,28,0,28,0,0,0,0,0,0,41,"Child"
"Beverages","Diet Coke (Small)","16 fl oz cup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,"Small"
"Beverages","Diet Coke (Medium)","21 fl oz cup",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,71,"Medium"
"Beverages","Diet Coke (Large)","30 fl oz cup",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,101,"Large"
"Beverages","Diet Coke (Child)","12 fl oz cup",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,"Child"
"Beverages","Dr Pepper (Small)","16 fl oz cup",140,0,0,0,0,0,37,0,35,0,2,0,0,0,0,54,"Small"
"Beverages","Dr Pepper (Medium)","21 fl oz cup",190,0,0,0,0,0,53,0,51,0,3,0,0,0,0,71,"Medium"
"Beverages","Dr Pepper (Large)","30 fl oz cup",270,0,0,0,0,0,72,0,70,0,4,0,0,0,0,101,"Large"
"Beverages","Dr Pepper (Child)","12 fl oz cup",100,0,0,0,0,0,27,0,26,0,1,0,0,0,0,41,"Child"
"Beverages","Diet Dr Pepper (Small)","16 fl oz cup",0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,54,"Small"
"Beverages","Diet Dr Pepper (Medium)","21 fl oz cup",0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,71,"Medium"
"Beverages","Diet Dr Pepper (Large)","30 fl oz cup",0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,101,"Large"
"Beverages","Diet Dr Pepper (Child)","12 fl oz cup",0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,41,"Child"
"Beverages","Sprite (Small)","16 fl oz cup",140,0,0,0,0,0,37,0,37,0,1,0,0,0,0,54,"Small"
"Beverages","Sprite (Medium)","21 fl oz cup",200,0,0,0,0,0,54,0,54,0,2,0,0,0,0,71,"Medium"
"Beverages","Sprite (Large)","30 fl oz cup",280,0,0,0,0,0,74,0,74,0,3,0,0,0,0,101,"Large"
"Beverages","Sprite (Child)","12 fl oz cup",100,0,0,0,0,0,27,0,27,0,1,0,0,0,0,41,"Child"
"Beverages","1% Low Fat Milk Jug","1 carton (236 ml)",100,20,2.5,1.5,0,10,12,0,12,8,5,10,4,30,0,236,NA
"Beverages","Fat Free Chocolate Milk Jug","1 carton (236 ml)",130,0,0,0,0,5,23,1,22,9,6,10,0,30,8,236,NA
"Beverages","Minute Maid 100% Apple Juice Box","6 fl oz (177 ml)",80,0,0,0,0,0,21,0,19,0,1,0,100,10,0,177,NA
"Beverages","Minute Maid Orange Juice (Small)","12 fl oz cup",150,0,0,0,0,0,34,0,30,2,0,0,130,2,0,41,"Small"
"Beverages","Minute Maid Orange Juice (Medium)","16 fl oz cup",190,0,0,0,0,0,44,0,39,3,0,0,160,4,0,54,"Medium"
"Beverages","Minute Maid Orange Juice (Large)","22 fl oz cup",280,0,0,0,0,0,65,0,58,4,0,0,240,4,0,74,"Large"
"Beverages","Dasani Water Bottle","16.9 fl oz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,NA
"Coffee & Tea","Iced Tea (Small)","16 fl oz cup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,"Small"
"Coffee & Tea","Iced Tea (Medium)","21 fl oz cup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,"Medium"
"Coffee & Tea","Iced Tea (Large)","30 fl oz cup",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,101,"Large"
"Coffee & Tea","Iced Tea (Child)","12 fl oz cup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,"Child"
"Coffee & Tea","Sweet Tea (Small)","16 fl oz cup",150,0,0,0,0,0,36,0,36,1,0,0,0,0,0,54,"Small"
"Coffee & Tea","Sweet Tea (Medium)","21 fl oz cup",180,0,0,0,0,0,45,0,45,1,0,0,0,0,0,71,"Medium"
"Coffee & Tea","Sweet Tea (Large)","30 fl oz cup",220,0,0,0,0,0,54,0,54,1,1,0,0,0,0,101,"Large"
"Coffee & Tea","Sweet Tea (Child)","12 fl oz cup",110,0,0,0,0,0,27,0,27,0,0,0,0,0,0,41,"Child"
"Coffee & Tea","Coffee (Small)","12 fl oz cup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,"Small"
"Coffee & Tea","Coffee (Medium)","16 fl oz cup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,"Medium"
"Coffee & Tea","Coffee (Large)","16 fl oz cup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,"Large"
"Coffee & Tea","Latte (Small)","12 fl oz cup",170,80,9,5,0,25,15,1,12,9,5,8,0,30,0,41,"Small"
"Coffee & Tea","Latte (Medium)","16 fl oz cup",210,90,10,6,0,30,18,1,15,11,6,10,0,35,0,54,"Medium"
"Coffee & Tea","Latte (Large)","20 fl oz cup",280,120,14,8,0,40,24,1,20,15,8,15,0,50,2,68,"Large"
"Coffee & Tea","Caramel Latte (Small)","12 fl oz cup",270,80,9,5,0,25,40,1,38,9,5,8,0,30,0,41,"Small"
"Coffee & Tea","Caramel Latte (Medium)","16 fl oz cup",340,90,10,6,0,30,50,1,48,11,6,10,0,35,0,54,"Medium"
"Coffee & Tea","Caramel Latte (Large)","20 fl oz cup",430,120,14,8,0,40,62,1,59,15,8,15,0,50,2,68,"Large"
"Coffee & Tea","Hazelnut Latte (Small)","12 fl oz cup",270,80,9,5,0,25,40,1,38,9,5,8,0,30,0,41,"Small"
"Coffee & Tea","Hazelnut Latte (Medium)","16 fl oz cup",330,90,10,6,0,30,50,1,47,11,6,10,0,35,0,54,"Medium"
"Coffee & Tea","Hazelnut Latte (Large)","20 fl oz cup",430,120,14,8,0,40,62,1,58,15,8,15,0,50,2,68,"Large"
"Coffee & Tea","French Vanilla Latte (Small)","12 fl oz cup",260,80,9,5,0,25,38,1,36,9,5,8,0,30,0,41,"Small"
"Coffee & Tea","French Vanilla Latte (Medium)","16 fl oz cup",330,90,10,6,0,30,48,1,45,11,6,10,0,35,2,54,"Medium"
"Coffee & Tea","French Vanilla Latte (Large)","20 fl oz cup",420,120,14,8,0,40,60,1,56,15,8,15,0,50,2,68,"Large"
"Coffee & Tea","Latte with Sugar Free French Vanilla Syrup (Small)","12 fl oz cup",210,80,9,5,0,25,24,1,12,9,6,8,0,30,0,41,"Small"
"Coffee & Tea","Latte with Sugar Free French Vanilla Syrup (Medium)","16 fl oz cup",260,90,10,6,0,30,29,1,15,12,8,10,0,35,0,54,"Medium"
"Coffee & Tea","Latte with Sugar Free French Vanilla Syrup (Large)","20 fl oz cup",330,120,14,8,0,40,37,2,20,15,10,15,0,50,2,68,"Large"
"Coffee & Tea","Nonfat Latte (Small)","12 fl oz cup",100,0,0,0,0,5,15,1,13,10,5,10,0,30,0,41,"Small"
"Coffee & Tea","Nonfat Latte (Medium)","16 fl oz cup",130,0,0,0,0,5,19,1,16,12,6,15,0,40,0,54,"Medium"
"Coffee & Tea","Nonfat Latte (Large)","20 fl oz cup",170,0,0.5,0,0,10,25,1,21,16,7,15,0,50,2,68,"Large"
"Coffee & Tea","Nonfat Caramel Latte (Small)","12 fl oz cup",200,0,0,0,0,5,41,1,39,10,5,10,0,30,0,41,"Small"
"Coffee & Tea","Nonfat Caramel Latte (Medium)","16 fl oz cup",250,0,0,0,0,5,51,1,48,12,6,15,0,40,0,54,"Medium"
"Coffee & Tea","Nonfat Caramel Latte (Large)","20 fl oz cup",310,0,0.5,0,0,10,63,1,59,16,7,15,0,50,2,68,"Large"
"Coffee & Tea","Nonfat Hazelnut Latte (Small)","12 fl oz cup",200,0,0,0,0,5,40,1,38,10,5,10,0,30,0,41,"Small"
"Coffee & Tea","Nonfat Hazelnut Latte (Medium)","16 fl oz cup",250,0,0,0,0,5,51,1,48,12,6,15,0,40,0,54,"Medium"
"Coffee & Tea","Nonfat Hazelnut Latte (Large)","20 fl oz cup",310,0,0.5,0,0,10,63,1,59,16,7,15,0,50,2,68,"Large"
"Coffee & Tea","Nonfat French Vanilla Latte (Small)","12 fl oz cup",190,0,0,0,0,5,39,1,37,10,5,10,0,30,0,41,"Small"
"Coffee & Tea","Nonfat French Vanilla Latte (Medium)","16 fl oz cup",240,0,0,0,0,5,49,1,46,12,6,15,0,40,2,54,"Medium"
"Coffee & Tea","Nonfat French Vanilla Latte (Large)","20 fl oz cup",300,0,0.5,0,0,10,60,1,56,16,8,15,0,50,2,68,"Large"
"Coffee & Tea","Nonfat Latte with Sugar Free French Vanilla Syrup (Small)","12 fl oz cup",140,0,0,0,0,5,24,1,13,10,6,10,0,30,0,41,"Small"
"Coffee & Tea","Nonfat Latte with Sugar Free French Vanilla Syrup (Medium)","16 fl oz cup",170,0,0,0,0,5,30,1,16,12,8,15,0,40,0,54,"Medium"
"Coffee & Tea","Nonfat Latte with Sugar Free French Vanilla Syrup (Large)","20 fl oz cup",220,0,0.5,0,0,10,38,2,21,16,10,15,0,50,2,68,"Large"
"Coffee & Tea","Mocha (Small)","12 fl oz cup",340,100,11,7,0,35,49,2,42,10,6,10,0,30,6,41,"Small"
"Coffee & Tea","Mocha (Medium)","16 fl oz cup",410,120,14,8,0,40,60,2,53,13,8,10,0,40,6,54,"Medium"
"Coffee & Tea","Mocha (Large)","20 fl oz cup",500,150,17,10,0.5,50,72,2,63,16,10,15,0,50,8,68,"Large"
"Coffee & Tea","Mocha with Nonfat Milk (Small)","12 fl oz cup",270,30,3.5,2,0,15,49,2,43,11,6,10,0,35,6,41,"Small"
"Coffee & Tea","Mocha with Nonfat Milk (Medium)","16 fl oz cup",330,30,3.5,2,0,15,60,2,53,13,8,15,0,40,6,54,"Medium"
"Coffee & Tea","Mocha with Nonfat Milk (Large)","20 fl oz cup",390,35,4,2.5,0,20,73,2,64,17,10,20,0,50,8,68,"Large"
"Coffee & Tea","Caramel Mocha (Small)","12 fl oz cup",320,100,11,7,0,35,45,1,40,10,7,10,0,30,2,41,"Small"
"Coffee & Tea","Caramel Mocha (Medium)","16 fl oz cup",390,120,14,8,0.5,40,55,1,50,12,9,15,0,40,2,54,"Medium"
"Coffee & Tea","Caramel Mocha (Large)","20 fl oz cup",480,150,17,10,0.5,50,66,1,60,16,11,15,0,50,4,68,"Large"
"Coffee & Tea","Nonfat Caramel Mocha (Small)","12 fl oz cup",250,30,3.5,2,0,15,45,1,41,10,7,10,0,35,2,41,"Small"
"Coffee & Tea","Nonfat Caramel Mocha (Medium)","16 fl oz cup",310,30,3.5,2,0,15,56,1,51,13,9,15,0,40,2,54,"Medium"
"Coffee & Tea","Nonfat Caramel Mocha (Large)","20 fl oz cup",370,35,3.5,2.5,0,20,67,1,61,17,11,20,0,50,4,68,"Large"
"Coffee & Tea","Hot Chocolate (Small)","12 fl oz cup",360,120,13,8,0,40,50,1,45,11,8,10,0,40,6,41,"Small"
"Coffee & Tea","Hot Chocolate (Medium)","16 fl oz cup",440,140,16,9,0.5,50,61,1,56,14,9,15,0,45,6,54,"Medium"
"Coffee & Tea","Hot Chocolate (Large)","20 fl oz cup",540,180,20,12,0.5,60,73,1,68,17,12,20,0,60,8,68,"Large"
"Coffee & Tea","Hot Chocolate with Nonfat Milk (Small)","12 fl oz cup",280,30,3.5,2,0,15,50,1,46,12,7,15,0,40,6,41,"Small"
"Coffee & Tea","Hot Chocolate with Nonfat Milk (Medium)","16 fl oz cup",340,30,3.5,2,0,15,61,1,57,14,9,20,0,50,6,54,"Medium"
"Coffee & Tea","Hot Chocolate with Nonfat Milk (Large)","20 fl oz cup",400,35,3.5,2.5,0,20,74,1,69,19,12,25,0,60,8,68,"Large"
"Coffee & Tea","Regular Iced Coffee (Small)","16 fl oz cup",140,40,4.5,3,0,15,23,0,22,1,1,4,0,4,0,54,"Small"
"Coffee & Tea","Regular Iced Coffee (Medium)","22 fl oz cup",190,60,7,4.5,0,25,31,0,30,1,2,4,0,4,0,74,"Medium"
"Coffee & Tea","Regular Iced Coffee (Large)","32 fl oz cup",270,80,9,6,0,35,47,0,45,2,3,6,0,8,0,108,"Large"
"Coffee & Tea","Caramel Iced Coffee (Small)","16 fl oz cup",130,40,4.5,3,0,15,22,0,21,1,2,4,0,4,0,54,"Small"
"Coffee & Tea","Caramel Iced Coffee (Medium)","22 fl oz cup",180,60,7,4.5,0,25,29,0,28,1,2,4,0,4,0,74,"Medium"
"Coffee & Tea","Caramel Iced Coffee (Large)","32 fl oz cup",260,80,9,6,0,35,43,0,42,2,3,6,0,6,0,108,"Large"
"Coffee & Tea","Hazelnut Iced Coffee (Small)","16 fl oz cup",130,40,4.5,3,0,15,21,0,20,1,1,4,0,4,0,54,"Small"
"Coffee & Tea","Hazelnut Iced Coffee (Medium)","22 fl oz cup",180,60,7,4.5,0,25,29,0,28,1,2,4,0,4,0,74,"Medium"
"Coffee & Tea","Hazelnut Iced Coffee (Large)","32 fl oz cup",250,80,9,6,0,35,43,0,41,2,3,6,0,8,0,108,"Large"
"Coffee & Tea","French Vanilla Iced Coffee (Small)","16 fl oz cup",120,40,4.5,3,0,15,20,0,19,1,2,4,0,4,0,54,"Small"
"Coffee & Tea","French Vanilla Iced Coffee (Medium)","22 fl oz cup",170,60,7,4.5,0,25,27,0,26,1,2,4,0,4,0,74,"Medium"
"Coffee & Tea","French Vanilla Iced Coffee (Large)","32 fl oz cup",240,80,9,6,0,35,41,0,39,2,3,6,0,8,0,108,"Large"
"Coffee & Tea","Iced Coffee with Sugar Free French Vanilla Syrup (Small)","16 fl oz cup",80,40,4.5,3,0,15,9,0,1,1,3,4,0,4,0,54,"Small"
"Coffee & Tea","Iced Coffee with Sugar Free French Vanilla Syrup (Medium)","22 fl oz cup",120,60,7,4.5,0,25,12,0,2,1,4,4,0,4,0,74,"Medium"
"Coffee & Tea","Iced Coffee with Sugar Free French Vanilla Syrup (Large)","32 fl oz cup",160,80,9,6,0,35,18,0,2,2,6,6,0,8,0,108,"Large"
"Coffee & Tea","Iced Mocha (Small)","12 fl oz cup",290,100,11,7,0,35,41,1,34,8,5,10,0,25,4,41,"Small"
"Coffee & Tea","Iced Mocha (Medium)","16 fl oz cup",350,110,13,8,0,40,50,1,43,9,6,10,0,30,6,54,"Medium"
"Coffee & Tea","Iced Mocha (Large)","22 fl oz cup",480,150,16,10,0.5,50,70,2,62,14,9,15,0,40,8,74,"Large"
"Coffee & Tea","Iced Mocha with Nonfat Milk (Small)","12 fl oz cup",240,45,5,3,0,20,41,1,35,8,5,10,0,25,4,41,"Small"
"Coffee & Tea","Iced Mocha with Nonfat Milk (Medium)","16 fl oz cup",290,45,5,3.5,0,20,50,1,43,10,6,15,0,30,6,54,"Medium"
"Coffee & Tea","Iced Mocha with Nonfat Milk (Large)","22 fl oz cup",390,50,6,3.5,0,25,71,2,62,14,9,20,0,45,8,74,"Large"
"Coffee & Tea","Iced Caramel Mocha (Small)","12 fl oz cup",280,100,11,7,0,35,38,0,33,8,6,10,0,25,2,41,"Small"
"Coffee & Tea","Iced Caramel Mocha (Medium)","16 fl oz cup",340,110,13,7,0,40,46,1,41,9,7,10,0,30,2,54,"Medium"
"Coffee & Tea","Iced Caramel Mocha (Large)","22 fl oz cup",460,150,16,10,0.5,50,65,1,59,13,10,15,0,40,4,74,"Large"
"Coffee & Tea","Iced Nonfat Caramel Mocha (Small)","12 fl oz cup",230,45,5,3,0,20,38,0,33,8,6,10,0,25,2,41,"Small"
"Coffee & Tea","Iced Nonfat Caramel Mocha (Medium)","16 fl oz cup",270,45,5,3,0,20,47,1,41,10,7,15,0,30,2,54,"Medium"
"Coffee & Tea","Iced Nonfat Caramel Mocha (Large)","22 fl oz cup",370,50,6,3.5,0,25,65,1,59,14,10,20,0,45,4,74,"Large"
"Coffee & Tea","Frappé Mocha (Small)","12 fl oz cup",450,160,18,12,1,65,65,1,57,7,5,15,0,20,4,41,"Small"
"Coffee & Tea","Frappé Mocha (Medium)","16 fl oz cup",550,200,22,14,1,75,80,1,71,9,7,15,0,25,4,54,"Medium"
"Coffee & Tea","Frappé Mocha (Large)","22 fl oz cup",670,240,26,17,1,90,98,1,88,11,8,20,0,35,4,74,"Large"
"Coffee & Tea","Frappé Caramel (Small)","12 fl oz cup",450,170,19,12,1,65,64,0,57,7,5,15,0,25,2,41,"Small"
"Coffee & Tea","Frappé Caramel (Medium)","16 fl oz cup",550,200,23,15,1,80,79,0,71,9,7,20,0,30,2,54,"Medium"
"Coffee & Tea","Frappé Caramel (Large)","22 fl oz cup",670,250,27,17,1.5,95,96,0,88,11,8,20,0,35,2,74,"Large"
"Coffee & Tea","Frappé Chocolate Chip (Small)","12 fl oz cup",530,200,23,14,1,65,76,1,67,8,6,15,0,25,4,41,"Small"
